lga_id,state,lga,unique_lga,pop_2006,zone,area_sq_km,surveying_effort,pop_density_2006,unique_lga_2013,longitude,latitude
202,Edo,Esan West,edo_esan_west,125842,South-South,502.4137594,148,250.4748280586,edo_esan_west,6.1364144405,6.6682458316
203,Ondo,Ese-Odo,ondo_ese_odo,154978,Southwest,762.6990089,148,203.1968026594,ondo_ese_odo,4.9697385829,6.2225169839
204,Akwa Ibom,Esit-Eket,akwa_ibom_esit_eket,63701,South-South,167.9649663,148,379.2517058958,akwa_ibom_esit_eket,8.0755715429,4.6396678463
205,Akwa Ibom,Essien Udim,akwa_ibom_essien_udim,192668,South-South,295.0497968,148,653.0016359598,akwa_ibom_essien_udim,7.6497795067,5.109122129
206,Rivers,Etche,rivers_etche,249454,South-South,805.4289378,Others,309.715715804,rivers_etche,7.0928511463,5.0881755239
207,Delta,Ethiope East,delta_ethiope_east,200792,South-South,380.549059,Others,527.6376205676,delta_ethiope_east,5.984825658,5.6862490403
208,Delta,Ethiope West,delta_ethiope_west,203592,South-South,536.8423915,113,379.2397977945,delta_ethiope_west,5.7530914694,5.9201549403
209,Akwa Ibom,Etim-Eko,akwa_ibom_etim_eko,105418,South-South,205.899836,Others,511.9868089647,akwa_ibom_etim_eko,7.599736259,4.9677789125
210,Akwa Ibom,Etinan,akwa_ibom_etinan,169284,South-South,174.8787999,Others,968.0075577875,akwa_ibom_etinan,7.8445523619,4.8141839971
211,Lagos,Eti-osa,lagos_eti_osa,287785,Southwest,192.6066506,113,1494.1592053208,lagos_eti_osa,3.5459831234,6.4560837626
212,Edo,Etsako-Central,edo_etsako_central,94575,South-South,660.3800436,Others,143.2129891213,edo_etsako_central,6.5184919598,6.9763735724
213,Edo,Etsako East,edo_etsako_east,145996,South-South,1133.424248,148,128.8096670401,edo_etsako_east,6.5062988473,7.198296686
214,Edo,Etsako West,edo_etsako_west,197609,South-South,946.1014423,113,208.8666089755,edo_etsako_west,6.3128708364,6.9931826294
215,Cross River,Etung,cross_river_etung,80196,South-South,814.7361625,Others,98.4318650518,cross_river_etung,8.7967560626,5.8623854737
216,Ogun,Ewekoro,ogun_ewekoro,55156,Southwest,594.9150083,148,92.7124029996,ogun_ewekoro,3.1997828024,6.9443737743
217,Enugu,Ezeagu,enugu_ezeagu,169718,Southeast,633.0142086,148,268.1108854971,enugu_ezeagu,7.2223131664,6.4079474559
218,Imo,Ezinihitte,imo_ezinihitte,165593,Southeast,109.3306859,Others,1514.6067971389,imo_ezinihitte,7.3267115146,5.475376208
219,Ebonyi,Ezza North,ebonyi_ezza_north,145619,Southeast,304.5507269,Others,478.1436625755,ebonyi_ezza_north,7.9735856831,6.2645601481
220,Ebonyi,Ezza South,ebonyi_ezza_south,133205,Southeast,324.3020835,148,410.7435837673,ebonyi_ezza_south,8.0094244421,6.1262746639
221,Kano,Fagge,kano_fagge,198828,Northwest,20.70920062,Others,9600.9500148442,kano_fagge,8.5337312572,12.0150512411
222,Kebbi,Fakai,kebbi_fakai,121212,Northwest,2248.811864,Others,53.9004627023,kebbi_fakai,4.8888369372,11.5201967544
223,Katsina,Faskari,katsina_faskari,196035,Northwest,1750.333968,Others,111.9986263102,katsina_faskari,7.0857447526,11.6769187077
224,Yobe,Fika,yobe_fika,136895,Northeast,2205.986089,Others,62.0561483514,yobe_fika,11.2187125074,11.3776950118
225,Adamawa,Fufore,adamawa_fufore,207287,Northeast,4964.877912,148,41.7506741705,adamawa_fufore,12.6020023713,9.1839531526
226,Gombe,Funakaye,gombe_funakaye,236087,Northeast,1413.218118,Others,167.0563071567,gombe_funakaye,11.3563482741,10.7952812896
227,Yobe,Fune,yobe_fune,300760,Northeast,4943.196491,113,60.8432216983,yobe_fune,11.4130157246,11.8147527006
228,Katsina,Funtua,katsina_funtua,225571,Northwest,448.4904082,Others,502.9561298876,katsina_funtua,7.298355725,11.4719928911
229,Kano,Gabasawa,kano_gabasawa,211055,Northwest,605.1456046,113,348.7673022751,kano_gabasawa,8.8601395251,12.1510286385
230,Sokoto,Gada,sokoto_gada,248267,Northwest,1316.042672,148,188.6466185954,sokoto_gada,5.7254765811,13.6819561385
231,Jigawa,Gagarawa,jigawa_gagarawa,80394,Northwest,653.3490177,Others,123.0490868158,jigawa_gagarawa,9.551937021,12.5104821645
232,Bauchi,Gamawa,bauchi_gamawa,286388,Northeast,2923.211458,Others,97.9703330104,bauchi_gamawa,10.5842789908,12.0566578465
233,Bauchi,Ganjuwa,bauchi_ganjuwa,280468,Northeast,5055.557976,113,55.4771602524,bauchi_ganjuwa,9.9998412542,10.7522589884
234,Adamawa,Ganaye,adamawa_ganaye,164087,Northeast,1885.552311,Others,87.0233082597,adamawa_ganaye,11.9627831425,8.404429992
235,Jigawa,Garki,jigawa_garki,152233,Northwest,1407.3954,Others,108.1664754624,jigawa_garki,9.0803582194,12.4142742946
236,Kano,Garko,kano_garko,162500,Northwest,450.1472483,Others,360.9929875473,kano_garko,8.8474801782,11.555632729
237,Kano,Garun Mallam,kano_garun_mallam,116494,Northwest,214.1754551,113,543.9185360694,kano_garun_mallam,8.4031132924,11.6586694933
238,Taraba,Gashaka,taraba_gashaka,87781,Northeast,8384.202287,Others,10.46980941,taraba_gashaka,11.3703623736,7.5078845108
239,Taraba,Gassol,taraba_gassol,244749,Northeast,5543.366588,148,44.1516894318,taraba_gassol,10.5431881434,8.4436410098
240,Kano,Gaya,kano_gaya,201016,Northwest,613.0154313,Others,327.9134418749,kano_gaya,9.0549591972,11.7838109908
241,Adamawa,Gayuk,adamawa_gayuk,177785,Northeast,756.339085,Others,235.0599136365,adamawa_gayuk,11.9199191124,9.8279172188
242,Kano,Gazewa,kano_gazewa,282069,Northwest,339.8391668,Others,830.007331574,kano_gazewa,8.7316245554,12.0433983119
243,Niger,Gbako,niger_gbako,127446,North-Central,1754.151606,Others,72.6539254441,niger_gbako,6.0105104036,9.2979640837
244,Benue,Gboko,benue_gboko,358936,North-Central,1834.40356,Others,195.6690489633,benue_gboko,8.8527077973,7.3657773225
245,Ekiti,Gbonyin,ekiti_gbonyin,148193,Southwest,391.578957,Others,378.4498562828,ekiti_gbonyin,5.4964194614,7.6092602305
246,Yobe,Geidam,yobe_geidam,157295,Northeast,4351.649976,148,36.14605974,yobe_geidam,12.0714464584,12.6427847091
247,Bauchi,Giade,bauchi_giade,156969,Northeast,667.3141468,148,235.2250446851,bauchi_giade,10.2078940317,11.4114219426
248,Kaduna,Giwa,kaduna_giwa,286427,Northwest,2066.268322,148,138.6204284073,kaduna_giwa,7.3692881355,11.1188392057
249,Rivers,Gokana,rivers_gokana,228828,South-South,125.9365245,Others,1817.0106004474,rivers_gokana,7.2944175703,4.6643233516
250,Gombe,Gombe,gombe_gombe,268000,Northeast,51.77148733,Others,5176.5945662663,gombe_gombe,11.160029882,10.2864201016
251,Adamawa,Gombi,adamawa_gombi,146429,Northeast,1099.168839,148,133.217932318,adamawa_gombi,12.481575538,9.4344031204
252,Sokoto,Goronyo,sokoto_goronyo,182296,Northwest,1704.680298,Others,106.9385269566,sokoto_goronyo,5.7899142247,13.3638732142
253,Adamawa,Grie,adamawa_grie,129995,Northeast,1845.576493,113,70.4359859876,adamawa_grie,12.5443874203,10.1830902652
254,Borno,Gubio,borno_gubio,152778,Northeast,2460.111051,148,62.1020745945,borno_gubio,12.7474888948,12.6695440101
255,Sokoto,Gudu,sokoto_gudu,95544,Northwest,3481.309124,148,27.444848072,sokoto_gudu,4.4990053507,13.4316304855
256,Yobe,Gujba,yobe_gujba,130088,Northeast,3234.784232,Others,40.2153561629,yobe_gujba,11.9469080541,11.3552345964
257,Yobe,Gulani,yobe_gulani,103510,Northeast,2087.210022,Others,49.5925177193,yobe_gulani,11.6770065331,10.9445429263
258,Benue,Guma,benue_guma,191599,North-Central,2880.984852,148,66.504688446,benue_guma,8.7669189224,7.9234508221
259,Jigawa,Gumel,jigawa_gumel,107161,Northwest,223.3721011,Others,479.7420961359,jigawa_gumel,9.4076795209,12.6377639693
260,Zamfara,Gummi,zamfara_gummi,204539,Northwest,2612.036747,Others,78.3063256039,zamfara_gummi,5.1471015502,12.0231605836
261,Niger,Gurara,niger_gurara,90974,North-Central,954.7240145,Others,95.2882703465,niger_gurara,7.0602332659,9.3395390069
262,Jigawa,Guri,jigawa_guri,115018,Northwest,1059.079802,113,108.6018256441,jigawa_guri,10.4662051109,12.6465838749
263,Zamfara,Gusau,zamfara_gusau,383162,Northwest,3365.612881,Others,113.8461295305,zamfara_gusau,6.7369473274,11.8106876922
264,Borno,Guzamala,borno_guzamala,95648,Northeast,2512.672291,113,38.0662453845,borno_guzamala,13.2289982246,12.8762777577
265,Sokoto,Gwadabawa,sokoto_gwadabawa,231358,Northwest,992.1064398,Others,233.1987685179,sokoto_gwadabawa,5.3492677031,13.431886233
266,FCT,Gwagwalada,fct_gwagwalada,157770,North-Central,1043.552917,Others,151.1854333689,fct_gwagwalada,7.0244303188,9.0684105902
267,Kano,Gwale,kano_gwale,362059,Northwest,18.28695902,Others,19798.7538334846,kano_gwale,8.4911683488,11.9837407519
268,Kebbi,Gwandu,kebbi_gwandu,151019,Northwest,1019.254443,Others,148.1661434367,kebbi_gwandu,4.675560159,12.5039737828
269,Jigawa,Gwaram,jigawa_gwaram,272582,Northwest,1911.112434,Others,142.6300175492,jigawa_gwaram,9.9684883899,11.1998272017
270,Kano,Gwarzo,kano_gwarzo,183987,Northwest,393.0298753,Others,468.1247191694,kano_gwarzo,7.9564951742,11.8956447239
271,Benue,Gwer East,benue_gwer_east,163647,North-Central,2293.945926,Others,71.3386475876,benue_gwer_east,8.4168274618,7.4038700704
272,Benue,Gwer West,benue_gwer_west,122145,North-Central,1093.949065,113,111.6551070867,benue_gwer_west,8.2041588099,7.6516359768
273,Jigawa,Gwiwa,jigawa_gwiwa,124517,Northwest,450.2423204,Others,276.5555221228,jigawa_gwiwa,8.2853168236,12.7550813625
274,Borno,Gwoza,borno_gwoza,276312,Northeast,2877.717929,Others,96.0177497647,borno_gwoza,13.5884372384,11.1767616541
275,Jigawa,Hadejia,jigawa_hadejia,105628,Northwest,32.46903988,Others,3253.1913598426,jigawa_hadejia,10.045676079,12.4704262092
276,Borno,Hawul,borno_hawul,120314,Northeast,2095.253027,Others,57.4221816886,borno_hawul,12.2731001307,10.4572289346
277,Adamawa,Hong,adamawa_hong,169126,Northeast,2621.70324,Others,64.5099710065,adamawa_hong,12.9200206311,10.303920187
278,Oyo,Ibadan North,oyo_ibadan_north,306795,Southwest,27.29787875,Others,11238.7853580015,oyo_ibadan_north,3.91331219,7.4061037584
279,Oyo,Ibadan North East,oyo_ibadan_north_east,330399,Southwest,17.90617077,Others,18451.6837376281,oyo_ibadan_north_east,3.93473976,7.3606830586
280,Oyo,Ibadan North West,oyo_ibadan_north_west,152834,Southwest,25.98089141,Others,5882.5541274991,oyo_ibadan_north_west,3.8843490163,7.3876321133
281,Oyo,Ibadan South East,oyo_ibadan_south_east,266046,Southwest,16.87535101,Others,15765.3609600385,oyo_ibadan_south_east,3.9115080707,7.3277296956
282,Oyo,Ibadan South West,oyo_ibadan_south_west,282585,Southwest,40.37622405,Others,6998.7971051989,oyo_ibadan_south_west,3.872008117,7.3464666585
283,Kogi,Ibaji,kogi_ibaji,128129,North-Central,1377.374211,Others,93.0241026562,kogi_ibaji,6.7704463718,6.8176137326
284,Oyo,Ibarapa Central,oyo_ibarapa_central,102979,Southwest,440.6734031,Others,233.6855350824,oyo_ibarapa_central,3.2547850889,7.4246285455
285,Oyo,Ibarapa East,oyo_ibarapa_east,118226,Southwest,838.8874459,Others,140.9318980488,oyo_ibarapa_east,3.494598507,7.6007763503
286,Oyo,Ibarapa North,oyo_ibarapa_north,101092,Southwest,1219.702735,113,82.8824902159,oyo_ibarapa_north,3.1658914823,7.6403349884
287,Lagos,Ibeju/lekki,lagos_ibeju_lekki,117481,Southwest,455.3042673,113,258.0274520524,lagos_ibeju_lekki,3.8696056344,6.4710544749
288,Akwa Ibom,Ibeno,akwa_ibom_ibeno,75380,South-South,243.2822484,Others,309.8458703656,akwa_ibom_ibeno,8.0709775304,4.5618125174
289,Akwa Ibom,Ibesikpo-Asutan,akwa_ibom_ibesikpo_asutan,137101,South-South,154.4795722,Others,887.5024577521,akwa_ibom_ibesikpo_asutan,7.9553760635,4.9232568719
290,Taraba,Ibi,taraba_ibi,84054,Northeast,2670.165966,148,31.4789421595,taraba_ibi,9.8078072774,8.3460693678
291,Akwa Ibom,Ibiono-Ibom,akwa_ibom_ibiono_ibom,189640,South-South,336.9332489,148,562.8414548553,akwa_ibom_ibiono_ibom,7.8847792103,5.2067483743
292,Kogi,Idah,kogi_idah,79815,North-Central,35.86498674,Others,2225.4295137096,kogi_idah,6.7184695304,7.0806009687
293,Ondo,Idanre,ondo_idanre,129024,Southwest,1915.218309,Others,67.3677770277,ondo_idanre,5.1987995392,6.9750887169
294,Imo,Ideato North,imo_ideato_north,158406,Southeast,190.2519118,Others,832.6118697116,imo_ideato_north,7.1308255134,5.879755557
295,Imo,Ideato South,imo_ideato_south,159879,Southeast,88.49410163,Others,1806.6627837917,imo_ideato_south,7.1365375923,5.8075489387
296,Anambra,Idemili North,anambra_idemili_north,430783,Southeast,115.4812102,Others,3730.3298021724,anambra_idemili_north,6.8823883297,6.12982972
297,Anambra,Idemili South,anambra_idemili_south,207683,Southeast,137.0704782,Others,1515.1548511925,anambra_idemili_south,6.8846889699,6.0724418757
298,Oyo,Ido,oyo_ido,103261,Southwest,987.3803117,148,104.5807768055,oyo_ido,3.7226738643,7.5116141082
299,Ekiti,Ido Osi,ekiti_ido_osi,159114,Southwest,231.7622731,Others,686.5396937635,ekiti_ido_osi,5.1862479717,7.8572247672
300,Lagos,Ifako-Ijaye,lagos_ifako_ijaye,427878,Southwest,26.65039245,Others,16055.2232318065,lagos_ifako_ijaye,3.3123053819,6.6582209668
301,Osun,Ifedayo,osun_ifedayo,37058,Southwest,128.34704,148,288.7327982009,osun_ifedayo,4.989614152,7.9791066409
302,Ondo,Ifedore,ondo_ifedore,176327,Southwest,295.5063647,148,596.694423753,ondo_ifedore,5.097980597,7.3737856176
303,Kwara,Ifelodun,kwara_ifelodun,206042,North-Central,3438.212687,113,59.9270664026,kwara_ifelodun,5.054198902,8.5449771358
304,Osun,Ifelodun,osun_ifelodun,96748,Southwest,114.5308019,Others,844.7334550619,osun_ifelodun,4.6356421487,7.9205745045
305,Ogun,Ifo,ogun_ifo,524837,Southwest,521.9265769,Others,1005.5763075283,ogun_ifo,3.2551803927,6.7676934713
306,Kaduna,Igabi,kaduna_igabi,430229,Northwest,3727.482972,Others,115.4207821288,kaduna_igabi,7.527894162,10.7280427952
307,Kogi,Igalamela-Odolu,kogi_igalamela_odolu,148020,North-Central,2175.41586,148,68.0421627523,kogi_igalamela_odolu,7.0366234723,7.0644086132
308,Enugu,Igbo Etiti,enugu_igbo_etiti,209248,Southeast,325.4243512,113,643.0004369015,enugu_igbo_etiti,7.4225878877,6.6844849011
309,Enugu,Igbo Eze North,enugu_igbo_eze_north,259431,Southeast,293.282841,Others,884.5761283389,enugu_igbo_eze_north,7.4587718575,7.0058081493
310,Enugu,Igbo-Eze South,enugu_igbo_eze_south,147328,Southeast,157.804741,Others,933.609466144,enugu_igbo_eze_south,7.3770281599,6.9471819594
311,Edo,Igueben,edo_igueben,69639,South-South,380.2498975,Others,183.1400888149,edo_iguegben,6.2414600078,6.5146855892
312,Anambra,Ihiala,anambra_ihiala,302158,Southeast,251.8348016,Others,1199.826227671,anambra_ihiala,6.8716676376,5.8508588357
313,Imo,Ihitte/Uboma,imo_ihitte_uboma,120744,Southeast,103.9749319,Others,1161.2799142406,imo_ihitte_uboma,7.3769034871,5.6428603727
314,Ondo,ijaye,ondo_ijaye,290615,Southwest,1319.392871,Others,220.264188467,ondo_ijaye,4.768050077,6.2305856626
315,Ogun,Ijebu East,ogun_ijebu_east,110196,Southwest,2236.583066,Others,49.2697998457,ogun_ijebu_east,4.2694318619,6.8273679618
316,Ogun,Ijebu North,ogun_ijebu_north,284336,Southwest,967.9979216,Others,293.7361678732,ogun_ijebu_north,3.9844643846,7.014595242
317,Ogun,Ijebu North East,ogun_ijebu_north_east,67634,Southwest,118.1602525,Others,572.3921417653,ogun_ijebu_north_east,4.0248901759,6.888015501
318,Ogun,Ijebu-ode,ogun_ijebu_ode,154032,Southwest,191.9014879,Others,802.6618328268,ogun_ijebu_ode,3.9707629904,6.763379862
319,Ekiti,Ijero,ekiti_ijero,221405,Southwest,391.1449345,113,566.0433779694,ekiti_ijero,5.0568010876,7.84201788
320,Kogi,Ijumu,kogi_ijumu,119929,North-Central,1306.333111,Others,91.8058334357,kogi_ijumu,5.9625167881,7.8358208315
321,Akwa Ibom,Ika,akwa_ibom_ika,72939,South-South,112.7666613,Others,646.8135099429,akwa_ibom_ika,7.5352403233,5.0099652765
322,Delta,Ika North,delta_ika_north,183657,South-South,463.11865,Others,396.5657612795,delta_ika_north,6.2949416514,6.2287385035
323,Kaduna,Ikara,kaduna_ikara,193926,Northwest,852.9789685,113,227.3514437771,kaduna_ikara,8.2015736866,11.2714555921
324,Delta,Ika South,delta_ika_south,162594,South-South,435.8570098,Others,373.0443616695,delta_ika_south,6.1998694607,6.1824372238
325,Imo,Ikeduru,imo_ikeduru,149316,Southeast,178.761578,148,835.2801629442,imo_ikeduru,7.1548096964,5.563849522
326,Lagos,Ikeja,lagos_ikeja,313196,Southwest,46.22704785,113,6775.1676684238,lagos_ikeja,3.3488449783,6.5992197519
327,Ogun,Ikenne,ogun_ikenne,118735,Southwest,143.9043352,113,825.0967549725,ogun_ikenne,3.6856462205,6.9053803878
328,Ekiti,Ikere,ekiti_ikere,147355,Southwest,262.8659453,Others,560.5709017645,ekiti_ikere,5.2119100193,7.4960170714
329,Ekiti,Ikole,ekiti_ikole,168436,Southwest,1073.271679,113,156.936965072,ekiti_ikole,5.511040461,7.8928749789
330,Cross River,Ikom,cross_river_ikom,162383,South-South,1960.78659,Others,82.8152338598,cross_river_ikom,8.617010182,6.0757569222
331,Akwa Ibom,Ikono,akwa_ibom_ikono,131904,South-South,258.9647779,Others,509.3511212978,akwa_ibom_ikono,7.7826876123,5.2161663554
332,Lagos,Ikorodu,lagos_ikorodu,535619,Southwest,394.4667107,Others,1357.8306748611,lagos_ikorodu,3.5678398865,6.6151077421
333,Akwa Ibom,Ikot-Abasi,akwa_ibom_ikot_abasi,132023,South-South,359.5677943,Others,367.1713709984,akwa_ibom_ikot_abasi,7.6261087518,4.6069668295
334,Akwa Ibom,Ikot-Ekpene,akwa_ibom_ikot_ekpene,143077,South-South,115.858655,Others,1234.927161894,akwa_ibom_ikot_ekpene,7.7039780596,5.1945176708
335,Edo,Ikpoba-Okha,edo_ikpoba_okha,371106,South-South,862.9547205,Others,430.0411031821,edo_ikpoba_okha,5.6510452493,6.1710391239
336,Rivers,Ikwerre,rivers_ikwerre,189726,South-South,655.7053418,Others,289.3464303328,rivers_ikwerre,6.9060648537,5.0639904527
337,Ebonyi,Ikwo,ebonyi_ikwo,214604,Southeast,577.0883626,113,371.8737266389,ebonyi_ikwo,8.1952284576,6.0864696509
338,Abia,Ikwuano,abia_ikwuano,137993,Southeast,281.516886,113,490.1766354435,abia_ikwuano,7.5849726918,5.406009291
339,Osun,Ila,osun_ila,62049,Southwest,303.033354,Others,204.759638439,osun_ila,4.8882457457,7.9884167658
340,Ekiti,Ilejemeje,ekiti_ilejemeje,43530,Southwest,95.00090309,Others,458.2061705115,ekiti_ilejemeje,5.2322861619,7.9551380175
341,Ondo,Ile Oluji Okeigbo,ondo_ile_oluji_okeigbo,172870,Southwest,698.2742342,113,247.5674907267,ondo_ile_oluji_okeigbo,4.875366729,7.2658773766
342,Osun,Ilesha-East,osun_ilesha_east,106586,Southwest,70.63900163,Others,1508.8831600181,osun_ilesha_east,4.7598717745,7.6043867827
343,Osun,Ilesha-West,osun_ilesha_west,103555,Southwest,62.88933406,Others,1646.6226196831,osun_ilesha_west,4.7164861736,7.6451008551
344,Sokoto,Illela,sokoto_illela,150489,Northwest,1246.748775,113,120.7051516854,sokoto_illela,5.3698636731,13.6812812083
345,Kwara,Ilorin East,kwara_ilorin_east,204310,North-Central,486.3142165,148,420.1193242312,kwara_ilorin_east,4.7607256855,8.5971028522
346,Kwara,Ilorin South,kwara_ilorin_south,208691,North-Central,174.6443191,Others,1194.948688142,kwara_ilorin_south,4.6720184026,8.4439297566
347,Kwara,Ilorin west,kwara_ilorin_west,364666,North-Central,104.6956114,Others,3483.1068382299,kwara_ilorin_west,4.5234971325,8.4875182168
348,Ogun,Imeko Afon,ogun_imeko_afon,82217,Southwest,1657.508241,Others,49.602769969,ogun_imeko_afon,2.8789170997,7.6389598109
349,Katsina,Ingawa,katsina_ingawa,169753,Northwest,892.4487239,Others,190.2103677825,katsina_ingawa,8.0874456003,12.6230437431
350,Akwa Ibom,Ini,akwa_ibom_ini,99196,South-South,372.3852151,148,266.3800708988,akwa_ibom_ini,7.7502527301,5.3959973055
351,Ogun,Ipokia,ogun_ipokia,150426,Southwest,630.3391939,Others,238.6429424915,ogun_ipokia,2.8065946359,6.6161416833
352,Ondo,Irele,ondo_irele,145166,Southwest,963.4698225,Others,150.6700019138,ondo_irele,5.0043422114,6.5223164933
353,Oyo,Irepo,oyo_irepo,122553,Southwest,985.5253766,148,124.3529622979,oyo_irepo,3.9232243061,9.0156885547
354,Osun,Irepodun,osun_irepodun,119497,Southwest,64.27142951,Others,1859.2553629355,osun_irepodun,4.5127827477,7.8791174326
355,Kwara,Irepodun,kwara_irepodun,148610,North-Central,737.4093939,Others,201.5298438416,kwara_irepodun,4.9195686574,8.1676043414
356,Ekiti,Irepodun/Ifelodun,ekiti_irepodun_ifelodun,129149,Southwest,356.5173426,Others,362.2516623123,ekiti_irepodun_ifelodun,5.233240818,7.7089848645
357,Osun,Irewole,osun_irewole,143599,Southwest,271.084458,Others,529.7205197946,osun_irewole,4.2234861662,7.4153822432
358,Sokoto,Isa,sokoto_isa,146103,Northwest,2158.798121,Others,67.6779355044,sokoto_isa,6.3377489227,13.2033655243
359,Ekiti,Ise/Orun,ekiti_ise_orun,113754,Southwest,432.2732446,Others,263.1529973715,ekiti_ise_orun,5.4021104662,7.4406376826
360,Oyo,Iseyin,oyo_iseyin,256926,Southwest,1350.121667,Others,190.2984051585,oyo_iseyin,3.5321047034,7.8577036368
361,Ebonyi,Ishielu,ebonyi_ishielu,151048,Southeast,872.4397666,148,173.132869205,ebonyi_ishielu,7.8237015593,6.4242967774
362,Imo,Isiala Mbano,imo_isiala_mbano,198736,Southeast,165.6060344,Others,1200.052888894,imo_isiala_mbano,7.1893120246,5.6813441689
363,Abia,Isiala Ngwa North,abia_isiala_ngwa_north,153734,Southeast,283.0211843,148,543.1890209216,abia_isiala_ngwa_north,7.4014079031,5.2905729197
364,Abia,Isiala Ngwa South,abia_isiala_ngwa_south,134762,Southeast,258.0980277,148,522.134946946,abia_isiala_ngwa_south,7.422964193,5.3962072361
365,Kwara,Isin,kwara_isin,59738,North-Central,633.6753103,Others,94.2722543059,kwara_isin,5.0426293777,8.2647921396
366,Enugu,Isi-Uzo,enugu_isi_uzo,148415,Southeast,877.1684236,113,169.1978370481,enugu_isi_uzo,7.7056409346,6.744939878
367,Osun,Isokan,osun_isokan,103177,Southwest,179.4122024,Others,575.0835150553,osun_isokan,4.1905647585,7.302452613
368,Delta,Isoko North,delta_isoko_north,144155,South-South,477.7137096,Others,301.7602323381,delta_isoko_north,6.2375472399,5.5261754172
369,Delta,Isoko South,delta_isoko_south,227712,South-South,704.3555502,Others,323.291269495,delta_isoko_south,6.2206040746,5.3807599448
370,Imo,Isu,imo_isu,164468,Southeast,40.06010362,148,4105.5310680197,imo_isu,7.0552084326,5.6897414155
371,Abia,Isuikwuato,abia_isuikwuato,114442,Southeast,393.5685881,Others,290.7803200263,abia_isuikwuato,7.4720383328,5.8055471819
372,Bauchi,Itas/Gadau,bauchi_itas_gadau,229969,Northeast,1397.383052,113,164.5711959014,bauchi_itas_gadau,10.0422422921,11.8811599645
373,Oyo,Itesiwaju,oyo_itesiwaju,128652,Southwest,1515.678615,Others,84.8807911696,oyo_itesiwaju,3.5144349943,8.1964340324
374,Akwa Ibom,Itu,akwa_ibom_itu,127033,South-South,174.6557249,Others,727.3337308166,akwa_ibom_itu,7.9881726093,5.1542994061
375,Ebonyi,Ivo,ebonyi_ivo,120919,Southeast,244.8451009,Others,493.8591769062,ebonyi_ivo,7.6247864584,5.8914736542
376,Oyo,Iwajowa,oyo_iwajowa,102980,Southwest,2533.069846,148,40.6542283714,oyo_iwajowa,3.0143505276,8.0083597747
377,Osun,Iwo,osun_iwo,191377,Southwest,214.7339277,Others,891.228517309,osun_iwo,4.141688698,7.6712268116
378,Ebonyi,Izzi,ebonyi_izzi,234072,Southeast,1068.643936,113,219.036474278,ebonyi_izzi,8.2734471827,6.5113904182
379,Kaduna,Jaba,kaduna_jaba,155377,Northwest,368.3228501,Others,421.8500154357,kaduna_jaba,8.0405398278,9.474424843
380,Adamawa,Jada,adamawa_jada,168473,Northeast,2790.615366,Others,60.3712722479,adamawa_jada,12.323334451,8.6757017838
381,Jigawa,Jahun,jigawa_jahun,229094,Northwest,1171.046568,Others,195.6318444204,jigawa_jahun,9.556027854,12.0735536703
382,Yobe,Jakusko,yobe_jakusko,229083,Northeast,3937.348312,Others,58.1820509254,yobe_jakusko,10.9012298645,12.4172338548
383,Taraba,Jalingo,taraba_jalingo,139845,Northeast,190.568538,Others,733.8304710088,taraba_jalingo,11.3264240386,8.9194968981
384,Bauchi,Jama'are,bauchi_jama_are,117883,Northeast,492.3779499,Others,239.415676563,bauchi_jama_are,9.9142494369,11.7173865442
385,Kebbi,Jega,kebbi_jega,193352,Northwest,891.9516804,Others,216.7740744805,kebbi_jega,4.4356815771,12.0801660384
386,Kaduna,Jema'a,kaduna_jema_a,278735,Northwest,1661.122975,Others,167.7991360032,kaduna_jema_a,8.261414993,9.3677552829
387,Borno,Jere,borno_jere,211204,Northeast,866.3309927,Others,243.7913473946,borno_jere,13.1708831206,11.9085165997
388,Katsina,Jibia,katsina_jibia,169748,Northwest,1037.127793,Others,163.6712477919,katsina_jibia,7.2858042897,12.9886525033
389,Plateau,Jos East,plateau_jos_east,85602,North-Central,1019.20617,Others,83.9888950044,plateau_jos_east,9.1196684983,9.8853682346
390,Plateau,Jos North,plateau_jos_north,429300,North-Central,291.4070485,Others,1473.1970355892,plateau_jos_north,8.9050219342,9.9341431234
391,Plateau,Jos South,plateau_jos_south,306716,North-Central,509.7119431,Others,601.7437969662,plateau_jos_south,8.8330236266,9.7499903262
392,Kogi,Kabba/Bunu,kogi_kabba_bunu,145446,North-Central,2707.241995,113,53.7247871703,kogi_kabba_bunu,6.2288952473,8.1000680169
393,Kano,Kabo,kano_kabo,153828,Northwest,340.7349653,Others,451.459391215,kano_kabo,8.1996386919,11.8802512367
394,Kaduna,Kachia,kaduna_kachia,244274,Northwest,4632.784768,113,52.7272498579,kaduna_kachia,7.649993346,9.8322228867
395,Kaduna,Kaduna North,kaduna_kaduna_north,357694,Northwest,72.42071524,Others,4939.1116728772,kaduna_kaduna_north,7.4359416645,10.5477633176
396,Kaduna,kaduna South,kaduna_kaduna_south,402390,Northwest,59.34320031,Others,6780.7263157021,kaduna_kaduna_south,7.3990980881,10.4844602173
397,Jigawa,Kafin-Hausa,jigawa_kafin_hausa,271058,Northwest,1379.353275,Others,196.51093372,jigawa_kafin_hausa,10.0084464581,12.1599425454
398,Katsina,Kafur,katsina_kafur,202884,Northwest,1106.438998,Others,183.3666387092,katsina_kafur,7.7064259064,11.6618287213
